                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            751 ;	main.c:49: else if(store=='4'){printf_tiny("\n\n\r\t\t Clear LCD"); }
                            752 ;	genCmpEq
                            753 ;	gencjneshort
                            754 ;	Peephole 112.b	changed ljmp to sjmp
                            755 ;	Peephole 198.b	optimized misc jump sequence
   00B6 BA 34 19            756 	cjne	r2,#0x34,00104$
                            757 ;	Peephole 200.b	removed redundant sjmp
                            758 ;	Peephole 300	removed redundant label 00199$
                            759 ;	Peephole 300	removed redundant label 00200$
                            760 ;	genIpush
   00B9 C0 02               761 	push	ar2
   00BB C0 03               762 	push	ar3
   00BD 74rC6               763 	mov	a,#__str_6
   00BF C0 E0               764 	push	acc
   00C1 74s00               765 	mov	a,#(__str_6 >> 8)
   00C3 C0 E0               766 	push	acc
                            767 ;	genCall
   00C5 12s00r00            768 	lcall	_printf_tiny
   00C8 15 81               769 	dec	sp
   00CA 15 81               770 	dec	sp
   00CC D0 03               771 	pop	ar3
   00CE D0 02               772 	pop	ar2
                            773 ;	Peephole 112.b	changed ljmp to sjmp
   00D0 80 1A               774 	sjmp	00114$
   00D2                     775 00104$:
                            776 ;	main.c:50: else if(store=='5'){printf_tiny("\n\n\r\t\t Hex Dump Command"); }
                            777 ;	genCmpEq
                            778 ;	gencjneshort
                            779 ;	Peephole 112.b	changed ljmp to sjmp
                            780 ;	Peephole 198.b	optimized misc jump sequence
   00D2 BA 35 17            781 	cjne	r2,#0x35,00114$
                            782 ;	Peephole 200.b	removed redundant sjmp
                            783 ;	Peephole 300	removed redundant label 00201$
                            784 ;	Peephole 300	removed redundant label 00202$
                            785 ;	genIpush
   00D5 C0 02               786 	push	ar2
   00D7 C0 03               787 	push	ar3
   00D9 74rD6               788 	mov	a,#__str_7
   00DB C0 E0               789 	push	acc
   00DD 74s00               790 	mov	a,#(__str_7 >> 8)
   00DF C0 E0               791 	push	acc
                            792 ;	genCall
   00E1 12s00r00            793 	lcall	_printf_tiny
   00E4 15 81               794 	dec	sp
   00E6 15 81               795 	dec	sp
   00E8 D0 03               796 	pop	ar3
   00EA D0 02               797 	pop	ar2
   00EC                     798 00114$:
                            799 ;	main.c:51: if(store=='1' || store=='2' || store=='3')
                            800 ;	genIfx
   00EC EB                  801 	mov	a,r3
                            802 ;	genIfxJump
                            803 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00ED 70 0D               804 	jnz	00153$
                            805 ;	Peephole 300	removed redundant label 00203$
                            806 ;	genCmpEq
                            807 ;	gencjneshort
   00EF BA 32 02            808 	cjne	r2,#0x32,00204$
                            809 ;	Peephole 112.b	changed ljmp to sjmp
   00F2 80 08               810 	sjmp	00153$
   00F4                     811 00204$:
                            812 ;	genCmpEq
                            813 ;	gencjneshort
   00F4 BA 33 02            814 	cjne	r2,#0x33,00205$
   00F7 80 03               815 	sjmp	00206$
   00F9                     816 00205$:
   00F9 02s03r75            817 	ljmp	00154$
   00FC                     818 00206$:
   00FC                     819 00153$:
                            820 ;	main.c:53: printf_tiny("\n\n\r Enter Page block number between 1 to 8: ");
                            821 ;	genIpush
   00FC C0 02               822 	push	ar2
   00FE C0 03               823 	push	ar3
   0100 74rED               824 	mov	a,#__str_8
   0102 C0 E0               825 	push	acc
   0104 74s00               826 	mov	a,#(__str_8 >> 8)
   0106 C0 E0               827 	push	acc
                            828 ;	genCall
   0108 12s00r00            829 	lcall	_printf_tiny
   010B 15 81               830 	dec	sp
   010D 15 81               831 	dec	sp
   010F D0 03               832 	pop	ar3
   0111 D0 02               833 	pop	ar2
                            834 ;	main.c:54: do{
   0113                     835 00119$:
                            836 ;	main.c:55: gets(ch);
                            837 ;	genCall
                            838 ;	Peephole 182.a	used 16 bit load of DPTR
   0113 90s00r00            839 	mov	dptr,#_main_ch_1_1
   0116 75 F0 00            840 	mov	b,#0x00
   0119 C0 02               841 	push	ar2
   011B C0 03               842 	push	ar3
   011D 12s00r00            843 	lcall	_gets
   0120 D0 03               844 	pop	ar3
   0122 D0 02               845 	pop	ar2
                            846 ;	main.c:56: page=atoi(ch);
                            847 ;	genCall
                            848 ;	Peephole 182.a	used 16 bit load of DPTR
   0124 90s00r00            849 	mov	dptr,#_main_ch_1_1
   0127 75 F0 00            850 	mov	b,#0x00
   012A C0 02               851 	push	ar2
   012C C0 03               852 	push	ar3
   012E 12s00r00            853 	lcall	_atoi
   0131 AC 82               854 	mov	r4,dpl
   0133 AD 83               855 	mov	r5,dph
   0135 D0 03               856 	pop	ar3
   0137 D0 02               857 	pop	ar2
                            858 ;	main.c:57: if((page<9) && (page>0))
                            859 ;	genAssign
   0139 8C 06               860 	mov	ar6,r4
   013B 8D 07               861 	mov	ar7,r5
                            862 ;	genCmpLt
                            863 ;	genCmp
   013D C3                  864 	clr	c
   013E EE                  865 	mov	a,r6
   013F 94 09               866 	subb	a,#0x09
   0141 EF                  867 	mov	a,r7
   0142 94 00               868 	subb	a,#0x00
                            869 ;	genIfxJump
                            870 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0144 50 0F               871 	jnc	00116$
                            872 ;	Peephole 300	removed redundant label 00207$
                            873 ;	genIfx
   0146 EC                  874 	mov	a,r4
   0147 4D                  875 	orl	a,r5
