                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 01:11:13 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2683 ;	Peephole 106	removed redundant mov
   0904 64 80              2684 	xrl	a,#0x80
   0906 94 E1              2685 	subb	a,#0xe1
                           2686 ;	genIfxJump
                           2687 ;	Peephole 112.b	changed ljmp to sjmp
                           2688 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2689 ;	genCmpGt
                           2690 ;	genCmp
   0908 40 3D              2691 	jc	00108$
                           2692 ;	Peephole 300	removed redundant label 00145$
                           2693 ;	Peephole 256.a	removed redundant clr c
                           2694 ;	Peephole 159	avoided xrl during execution
   090A 74 E6              2695 	mov	a,#(0x66 ^ 0x80)
   090C 8D F0              2696 	mov	b,r5
   090E 63 F0 80           2697 	xrl	b,#0x80
   0911 95 F0              2698 	subb	a,b
                           2699 ;	genIfxJump
                           2700 ;	Peephole 112.b	changed ljmp to sjmp
                           2701 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0913 40 32              2702 	jc	00108$
                           2703 ;	Peephole 300	removed redundant label 00146$
                           2704 ;	main.c:322: result = (*c - 87)*16;
                           2705 ;	genCast
   0915 ED                 2706 	mov	a,r5
   0916 33                 2707 	rlc	a
   0917 95 E0              2708 	subb	a,acc
   0919 FE                 2709 	mov	r6,a
                           2710 ;	genMinus
   091A ED                 2711 	mov	a,r5
   091B 24 A9              2712 	add	a,#0xa9
   091D FD                 2713 	mov	r5,a
   091E EE                 2714 	mov	a,r6
   091F 34 FF              2715 	addc	a,#0xff
                           2716 ;	genLeftShift
                           2717 ;	genLeftShiftLiteral
                           2718 ;	genlshTwo
   0921 FE                 2719 	mov	r6,a
                           2720 ;	Peephole 105	removed redundant mov
   0922 C4                 2721 	swap	a
   0923 54 F0              2722 	anl	a,#0xf0
   0925 CD                 2723 	xch	a,r5
   0926 C4                 2724 	swap	a
   0927 CD                 2725 	xch	a,r5
   0928 6D                 2726 	xrl	a,r5
   0929 CD                 2727 	xch	a,r5
   092A 54 F0              2728 	anl	a,#0xf0
   092C CD                 2729 	xch	a,r5
   092D 6D                 2730 	xrl	a,r5
   092E FE                 2731 	mov	r6,a
                           2732 ;	genAssign
   092F 90s00r70           2733 	mov	dptr,#_atoh_result_1_1
   0932 ED                 2734 	mov	a,r5
   0933 F0                 2735 	movx	@dptr,a
   0934 A3                 2736 	inc	dptr
   0935 EE                 2737 	mov	a,r6
   0936 F0                 2738 	movx	@dptr,a
                           2739 ;	main.c:323: c++;
                           2740 ;	genPlus
   0937 90s00r6D           2741 	mov	dptr,#_atoh_c_1_1
                           2742 ;     genPlusIncr
   093A 74 01              2743 	mov	a,#0x01
                           2744 ;	Peephole 236.a	used r2 instead of ar2
   093C 2A                 2745 	add	a,r2
   093D F0                 2746 	movx	@dptr,a
                           2747 ;	Peephole 181	changed mov to clr
   093E E4                 2748 	clr	a
                           2749 ;	Peephole 236.b	used r3 instead of ar3
   093F 3B                 2750 	addc	a,r3
   0940 A3                 2751 	inc	dptr
   0941 F0                 2752 	movx	@dptr,a
   0942 A3                 2753 	inc	dptr
   0943 EC                 2754 	mov	a,r4
   0944 F0                 2755 	movx	@dptr,a
                           2756 ;	Peephole 112.b	changed ljmp to sjmp
   0945 80 5D              2757 	sjmp	00113$
   0947                    2758 00108$:
                           2759 ;	main.c:325: else if(*(c)>=65 && *(c)<=70)
                           2760 ;	genAssign
   0947 90s00r6D           2761 	mov	dptr,#_atoh_c_1_1
   094A E0                 2762 	movx	a,@dptr
   094B FA                 2763 	mov	r2,a
   094C A3                 2764 	inc	dptr
   094D E0                 2765 	movx	a,@dptr
   094E FB                 2766 	mov	r3,a
   094F A3                 2767 	inc	dptr
   0950 E0                 2768 	movx	a,@dptr
   0951 FC                 2769 	mov	r4,a
                           2770 ;	genPointerGet
                           2771 ;	genGenPointerGet
   0952 8A 82              2772 	mov	dpl,r2
   0954 8B 83              2773 	mov	dph,r3
   0956 8C F0              2774 	mov	b,r4
   0958 12s00r00           2775 	lcall	__gptrget
                           2776 ;	genCmpLt
                           2777 ;	genCmp
   095B FD                 2778 	mov	r5,a
   095C C3                 2779 	clr	c
                           2780 ;	Peephole 106	removed redundant mov
   095D 64 80              2781 	xrl	a,#0x80
   095F 94 C1              2782 	subb	a,#0xc1
                           2783 ;	genIfxJump
                           2784 ;	Peephole 112.b	changed ljmp to sjmp
                           2785 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2786 ;	genCmpGt
                           2787 ;	genCmp
   0961 40 3D              2788 	jc	00104$
                           2789 ;	Peephole 300	removed redundant label 00147$
                           2790 ;	Peephole 256.a	removed redundant clr c
                           2791 ;	Peephole 159	avoided xrl during execution
   0963 74 C6              2792 	mov	a,#(0x46 ^ 0x80)
   0965 8D F0              2793 	mov	b,r5
   0967 63 F0 80           2794 	xrl	b,#0x80
   096A 95 F0              2795 	subb	a,b
                           2796 ;	genIfxJump
                           2797 ;	Peephole 112.b	changed ljmp to sjmp
                           2798 ;	Peephole 160.a	removed sjmp by inverse jump logic
   096C 40 32              2799 	jc	00104$
                           2800 ;	Peephole 300	removed redundant label 00148$
                           2801 ;	main.c:327: result = (*c - 55)*16;
                           2802 ;	genCast
   096E ED                 2803 	mov	a,r5
   096F 33                 2804 	rlc	a
   0970 95 E0              2805 	subb	a,acc
   0972 FE                 2806 	mov	r6,a
                           2807 ;	genMinus
   0973 ED                 2808 	mov	a,r5
   0974 24 C9              2809 	add	a,#0xc9
   0976 FD                 2810 	mov	r5,a
   0977 EE                 2811 	mov	a,r6
   0978 34 FF              2812 	addc	a,#0xff
                           2813 ;	genLeftShift
                           2814 ;	genLeftShiftLiteral
                           2815 ;	genlshTwo
   097A FE                 2816 	mov	r6,a
                           2817 ;	Peephole 105	removed redundant mov
   097B C4                 2818 	swap	a
   097C 54 F0              2819 	anl	a,#0xf0
   097E CD                 2820 	xch	a,r5
   097F C4                 2821 	swap	a
   0980 CD                 2822 	xch	a,r5
   0981 6D                 2823 	xrl	a,r5
   0982 CD                 2824 	xch	a,r5
   0983 54 F0              2825 	anl	a,#0xf0
   0985 CD                 2826 	xch	a,r5
   0986 6D                 2827 	xrl	a,r5
   0987 FE                 2828 	mov	r6,a
                           2829 ;	genAssign
   0988 90s00r70           2830 	mov	dptr,#_atoh_result_1_1
   098B ED                 2831 	mov	a,r5
   098C F0                 2832 	movx	@dptr,a
   098D A3                 2833 	inc	dptr
   098E EE                 2834 	mov	a,r6
   098F F0                 2835 	movx	@dptr,a
                           2836 ;	main.c:328: c++;
                           2837 ;	genPlus
   0990 90s00r6D           2838 	mov	dptr,#_atoh_c_1_1
                           2839 ;     genPlusIncr
   0993 74 01              2840 	mov	a,#0x01
                           2841 ;	Peephole 236.a	used r2 instead of ar2
   0995 2A                 2842 	add	a,r2
   0996 F0                 2843 	movx	@dptr,a
                           2844 ;	Peephole 181	changed mov to clr
   0997 E4                 2845 	clr	a
                           2846 ;	Peephole 236.b	used r3 instead of ar3
   0998 3B                 2847 	addc	a,r3
   0999 A3                 2848 	inc	dptr
   099A F0                 2849 	movx	@dptr,a
   099B A3                 2850 	inc	dptr
   099C EC                 2851 	mov	a,r4
   099D F0                 2852 	movx	@dptr,a
                           2853 ;	Peephole 112.b	changed ljmp to sjmp
   099E 80 04              2854 	sjmp	00113$
   09A0                    2855 00104$:
                           2856 ;	main.c:332: return 257;
                           2857 ;	genRet
                           2858 ;	Peephole 182.b	used 16 bit load of dptr
   09A0 90 01 01           2859 	mov	dptr,#0x0101
                           2860 ;	Peephole 251.a	replaced ljmp to ret with ret
   09A3 22                 2861 	ret
   09A4                    2862 00113$:
                           2863 ;	main.c:337: if(*(c)>=48 && *(c)<=57)
                           2864 ;	genAssign
   09A4 90s00r6D           2865 	mov	dptr,#_atoh_c_1_1
   09A7 E0                 2866 	movx	a,@dptr
   09A8 FA                 2867 	mov	r2,a
   09A9 A3                 2868 	inc	dptr
   09AA E0                 2869 	movx	a,@dptr
   09AB FB                 2870 	mov	r3,a
   09AC A3                 2871 	inc	dptr
   09AD E0                 2872 	movx	a,@dptr
   09AE FC                 2873 	mov	r4,a
                           2874 ;	genPointerGet
                           2875 ;	genGenPointerGet
   09AF 8A 82              2876 	mov	dpl,r2
   09B1 8B 83              2877 	mov	dph,r3
   09B3 8C F0              2878 	mov	b,r4
   09B5 12s00r00           2879 	lcall	__gptrget
                           2880 ;	genCmpLt
                           2881 ;	genCmp
   09B8 FA                 2882 	mov	r2,a
   09B9 C3                 2883 	clr	c
                           2884 ;	Peephole 106	removed redundant mov
   09BA 64 80              2885 	xrl	a,#0x80
   09BC 94 B0              2886 	subb	a,#0xb0
                           2887 ;	genIfxJump
                           2888 ;	Peephole 112.b	changed ljmp to sjmp
                           2889 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2890 ;	genCmpGt
                           2891 ;	genCmp
   09BE 40 2D              2892 	jc	00124$
                           2893 ;	Peephole 300	removed redundant label 00149$
                           2894 ;	Peephole 256.a	removed redundant clr c
                           2895 ;	Peephole 159	avoided xrl during execution
   09C0 74 B9              2896 	mov	a,#(0x39 ^ 0x80)
   09C2 8A F0              2897 	mov	b,r2
   09C4 63 F0 80           2898 	xrl	b,#0x80
   09C7 95 F0              2899 	subb	a,b
                           2900 ;	genIfxJump
                           2901 ;	Peephole 112.b	changed ljmp to sjmp
                           2902 ;	Peephole 160.a	removed sjmp by inverse jump logic
   09C9 40 22              2903 	jc	00124$
                           2904 ;	Peephole 300	removed redundant label 00150$
                           2905 ;	main.c:339: result += (*c - 48);
                           2906 ;	genCast
   09CB EA                 2907 	mov	a,r2
   09CC 33                 2908 	rlc	a
   09CD 95 E0              2909 	subb	a,acc
   09CF FB                 2910 	mov	r3,a
                           2911 ;	genMinus
   09D0 EA                 2912 	mov	a,r2
   09D1 24 D0              2913 	add	a,#0xd0
   09D3 FA                 2914 	mov	r2,a
   09D4 EB                 2915 	mov	a,r3
   09D5 34 FF              2916 	addc	a,#0xff
   09D7 FB                 2917 	mov	r3,a
                           2918 ;	genAssign
   09D8 90s00r70           2919 	mov	dptr,#_atoh_result_1_1
   09DB E0                 2920 	movx	a,@dptr
   09DC FC                 2921 	mov	r4,a
   09DD A3                 2922 	inc	dptr
   09DE E0                 2923 	movx	a,@dptr
   09DF FD                 2924 	mov	r5,a
                           2925 ;	genPlus
   09E0 90s00r70           2926 	mov	dptr,#_atoh_result_1_1
                           2927 ;	Peephole 236.g	used r2 instead of ar2
   09E3 EA                 2928 	mov	a,r2
                           2929 ;	Peephole 236.a	used r4 instead of ar4
   09E4 2C                 2930 	add	a,r4
   09E5 F0                 2931 	movx	@dptr,a
                           2932 ;	Peephole 236.g	used r3 instead of ar3
   09E6 EB                 2933 	mov	a,r3
                           2934 ;	Peephole 236.b	used r5 instead of ar5
   09E7 3D                 2935 	addc	a,r5
   09E8 A3                 2936 	inc	dptr
   09E9 F0                 2937 	movx	@dptr,a
   09EA 02s0Ar81           2938 	ljmp	00125$
   09ED                    2939 00124$:
                           2940 ;	main.c:341: else if(*(c)>=97 && *(c)<=102)
                           2941 ;	genAssign
   09ED 90s00r6D           2942 	mov	dptr,#_atoh_c_1_1
   09F0 E0                 2943 	movx	a,@dptr
   09F1 FA                 2944 	mov	r2,a
   09F2 A3                 2945 	inc	dptr
   09F3 E0                 2946 	movx	a,@dptr
   09F4 FB                 2947 	mov	r3,a
   09F5 A3                 2948 	inc	dptr
   09F6 E0                 2949 	movx	a,@dptr
   09F7 FC                 2950 	mov	r4,a
                           2951 ;	genPointerGet
                           2952 ;	genGenPointerGet
   09F8 8A 82              2953 	mov	dpl,r2
   09FA 8B 83              2954 	mov	dph,r3
   09FC 8C F0              2955 	mov	b,r4
   09FE 12s00r00           2956 	lcall	__gptrget
                           2957 ;	genCmpLt
                           2958 ;	genCmp
   0A01 FA                 2959 	mov	r2,a
   0A02 C3                 2960 	clr	c
                           2961 ;	Peephole 106	removed redundant mov
   0A03 64 80              2962 	xrl	a,#0x80
   0A05 94 E1              2963 	subb	a,#0xe1
                           2964 ;	genIfxJump
                           2965 ;	Peephole 112.b	changed ljmp to sjmp
                           2966 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2967 ;	genCmpGt
                           2968 ;	genCmp
   0A07 40 2C              2969 	jc	00120$
                           2970 ;	Peephole 300	removed redundant label 00151$
                           2971 ;	Peephole 256.a	removed redundant clr c
                           2972 ;	Peephole 159	avoided xrl during execution
   0A09 74 E6              2973 	mov	a,#(0x66 ^ 0x80)
   0A0B 8A F0              2974 	mov	b,r2
   0A0D 63 F0 80           2975 	xrl	b,#0x80
   0A10 95 F0              2976 	subb	a,b
                           2977 ;	genIfxJump
                           2978 ;	Peephole 112.b	changed ljmp to sjmp
                           2979 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A12 40 21              2980 	jc	00120$
                           2981 ;	Peephole 300	removed redundant label 00152$
                           2982 ;	main.c:343: result += (*c - 87);
                           2983 ;	genCast
   0A14 EA                 2984 	mov	a,r2
   0A15 33                 2985 	rlc	a
   0A16 95 E0              2986 	subb	a,acc
   0A18 FB                 2987 	mov	r3,a
                           2988 ;	genMinus
   0A19 EA                 2989 	mov	a,r2
   0A1A 24 A9              2990 	add	a,#0xa9
   0A1C FA                 2991 	mov	r2,a
   0A1D EB                 2992 	mov	a,r3
   0A1E 34 FF              2993 	addc	a,#0xff
   0A20 FB                 2994 	mov	r3,a
                           2995 ;	genAssign
   0A21 90s00r70           2996 	mov	dptr,#_atoh_result_1_1
   0A24 E0                 2997 	movx	a,@dptr
   0A25 FC                 2998 	mov	r4,a
   0A26 A3                 2999 	inc	dptr
   0A27 E0                 3000 	movx	a,@dptr
   0A28 FD                 3001 	mov	r5,a
                           3002 ;	genPlus
   0A29 90s00r70           3003 	mov	dptr,#_atoh_result_1_1
                           3004 ;	Peephole 236.g	used r2 instead of ar2
   0A2C EA                 3005 	mov	a,r2
                           3006 ;	Peephole 236.a	used r4 instead of ar4
   0A2D 2C                 3007 	add	a,r4
   0A2E F0                 3008 	movx	@dptr,a
                           3009 ;	Peephole 236.g	used r3 instead of ar3
   0A2F EB                 3010 	mov	a,r3
                           3011 ;	Peephole 236.b	used r5 instead of ar5
   0A30 3D                 3012 	addc	a,r5
   0A31 A3                 3013 	inc	dptr
   0A32 F0                 3014 	movx	@dptr,a
                           3015 ;	Peephole 112.b	changed ljmp to sjmp
   0A33 80 4C              3016 	sjmp	00125$
   0A35                    3017 00120$:
                           3018 ;	main.c:345: else if(*(c)>=65 && *(c)<=70)
                           3019 ;	genAssign
   0A35 90s00r6D           3020 	mov	dptr,#_atoh_c_1_1
   0A38 E0                 3021 	movx	a,@dptr
   0A39 FA                 3022 	mov	r2,a
   0A3A A3                 3023 	inc	dptr
   0A3B E0                 3024 	movx	a,@dptr
   0A3C FB                 3025 	mov	r3,a
   0A3D A3                 3026 	inc	dptr
   0A3E E0                 3027 	movx	a,@dptr
   0A3F FC                 3028 	mov	r4,a
                           3029 ;	genPointerGet
                           3030 ;	genGenPointerGet
   0A40 8A 82              3031 	mov	dpl,r2
   0A42 8B 83              3032 	mov	dph,r3
   0A44 8C F0              3033 	mov	b,r4
   0A46 12s00r00           3034 	lcall	__gptrget
                           3035 ;	genCmpLt
                           3036 ;	genCmp
   0A49 FA                 3037 	mov	r2,a
   0A4A C3                 3038 	clr	c
                           3039 ;	Peephole 106	removed redundant mov
   0A4B 64 80              3040 	xrl	a,#0x80
   0A4D 94 C1              3041 	subb	a,#0xc1
                           3042 ;	genIfxJump
                           3043 ;	Peephole 112.b	changed ljmp to sjmp
                           3044 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3045 ;	genCmpGt
                           3046 ;	genCmp
   0A4F 40 2C              3047 	jc	00116$
                           3048 ;	Peephole 300	removed redundant label 00153$
                           3049 ;	Peephole 256.a	removed redundant clr c
                           3050 ;	Peephole 159	avoided xrl during execution
   0A51 74 C6              3051 	mov	a,#(0x46 ^ 0x80)
   0A53 8A F0              3052 	mov	b,r2
   0A55 63 F0 80           3053 	xrl	b,#0x80
   0A58 95 F0              3054 	subb	a,b
                           3055 ;	genIfxJump
                           3056 ;	Peephole 112.b	changed ljmp to sjmp
                           3057 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A5A 40 21              3058 	jc	00116$
                           3059 ;	Peephole 300	removed redundant label 00154$
                           3060 ;	main.c:347: result += (*c - 55);
                           3061 ;	genCast
   0A5C EA                 3062 	mov	a,r2
   0A5D 33                 3063 	rlc	a
   0A5E 95 E0              3064 	subb	a,acc
   0A60 FB                 3065 	mov	r3,a
                           3066 ;	genMinus
   0A61 EA                 3067 	mov	a,r2
   0A62 24 C9              3068 	add	a,#0xc9
   0A64 FA                 3069 	mov	r2,a
   0A65 EB                 3070 	mov	a,r3
   0A66 34 FF              3071 	addc	a,#0xff
   0A68 FB                 3072 	mov	r3,a
                           3073 ;	genAssign
   0A69 90s00r70           3074 	mov	dptr,#_atoh_result_1_1
   0A6C E0                 3075 	movx	a,@dptr
   0A6D FC                 3076 	mov	r4,a
   0A6E A3                 3077 	inc	dptr
   0A6F E0                 3078 	movx	a,@dptr
   0A70 FD                 3079 	mov	r5,a
                           3080 ;	genPlus
   0A71 90s00r70           3081 	mov	dptr,#_atoh_result_1_1
                           3082 ;	Peephole 236.g	used r2 instead of ar2
   0A74 EA                 3083 	mov	a,r2
                           3084 ;	Peephole 236.a	used r4 instead of ar4
   0A75 2C                 3085 	add	a,r4
   0A76 F0                 3086 	movx	@dptr,a
                           3087 ;	Peephole 236.g	used r3 instead of ar3
   0A77 EB                 3088 	mov	a,r3
                           3089 ;	Peephole 236.b	used r5 instead of ar5
   0A78 3D                 3090 	addc	a,r5
   0A79 A3                 3091 	inc	dptr
   0A7A F0                 3092 	movx	@dptr,a
                           3093 ;	Peephole 112.b	changed ljmp to sjmp
   0A7B 80 04              3094 	sjmp	00125$
   0A7D                    3095 00116$:
                           3096 ;	main.c:351: return 257;
                           3097 ;	genRet
                           3098 ;	Peephole 182.b	used 16 bit load of dptr
   0A7D 90 01 01           3099 	mov	dptr,#0x0101
                           3100 ;	Peephole 112.b	changed ljmp to sjmp
                           3101 ;	Peephole 251.b	replaced sjmp to ret with ret
   0A80 22                 3102 	ret
   0A81                    3103 00125$:
                           3104 ;	main.c:357: return result;
                           3105 ;	genAssign
   0A81 90s00r70           3106 	mov	dptr,#_atoh_result_1_1
   0A84 E0                 3107 	movx	a,@dptr
   0A85 FA                 3108 	mov	r2,a
   0A86 A3                 3109 	inc	dptr
   0A87 E0                 3110 	movx	a,@dptr
                           3111 ;	genRet
                           3112 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0A88 8A 82              3113 	mov	dpl,r2
   0A8A F5 83              3114 	mov	dph,a
                           3115 ;	Peephole 300	removed redundant label 00127$
   0A8C 22                 3116 	ret
                           3117 ;------------------------------------------------------------
                           3118 ;Allocation info for local variables in function 'DDRAM_dump'
                           3119 ;------------------------------------------------------------
                           3120 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                           3121 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                           3122 ;------------------------------------------------------------
                           3123 ;	main.c:360: void DDRAM_dump()
                           3124 ;	-----------------------------------------
                           3125 ;	 function DDRAM_dump
                           3126 ;	-----------------------------------------
   0A8D                    3127 _DDRAM_dump:
                           3128 ;	main.c:364: lcdputcmd(0x80);
                           3129 ;	genCall
   0A8D 75 82 80           3130 	mov	dpl,#0x80
   0A90 12s00r00           3131 	lcall	_lcdputcmd
                           3132 ;	main.c:365: for(i=0;i<64;i++)
                           3133 ;	genAssign
   0A93 7A 00              3134 	mov	r2,#0x00
   0A95 7B 00              3135 	mov	r3,#0x00
   0A97                    3136 00103$:
                           3137 ;	genCmpLt
                           3138 ;	genCmp
   0A97 C3                 3139 	clr	c
   0A98 EA                 3140 	mov	a,r2
   0A99 94 40              3141 	subb	a,#0x40
   0A9B EB                 3142 	mov	a,r3
   0A9C 64 80              3143 	xrl	a,#0x80
   0A9E 94 80              3144 	subb	a,#0x80
                           3145 ;	genIfxJump
                           3146 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0AA0 50 59              3147 	jnc	00107$
                           3148 ;	Peephole 300	removed redundant label 00113$
                           3149 ;	main.c:367: if(i%16==0)
                           3150 ;	genAssign
   0AA2 90s00r00           3151 	mov	dptr,#__modsint_PARM_2
   0AA5 74 10              3152 	mov	a,#0x10
   0AA7 F0                 3153 	movx	@dptr,a
   0AA8 E4                 3154 	clr	a
   0AA9 A3                 3155 	inc	dptr
   0AAA F0                 3156 	movx	@dptr,a
                           3157 ;	genCall
   0AAB 8A 82              3158 	mov	dpl,r2
   0AAD 8B 83              3159 	mov	dph,r3
   0AAF C0 02              3160 	push	ar2
   0AB1 C0 03              3161 	push	ar3
   0AB3 12s00r00           3162 	lcall	__modsint
   0AB6 E5 82              3163 	mov	a,dpl
   0AB8 85 83 F0           3164 	mov	b,dph
   0ABB D0 03              3165 	pop	ar3
   0ABD D0 02              3166 	pop	ar2
                           3167 ;	genIfx
   0ABF 45 F0              3168 	orl	a,b
                           3169 ;	genIfxJump
                           3170 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0AC1 70 17              3171 	jnz	00102$
                           3172 ;	Peephole 300	removed redundant label 00114$
                           3173 ;	main.c:369: printf_tiny("\n\r");
                           3174 ;	genIpush
   0AC3 C0 02              3175 	push	ar2
   0AC5 C0 03              3176 	push	ar3
   0AC7 74r7E              3177 	mov	a,#__str_24
   0AC9 C0 E0              3178 	push	acc
   0ACB 74s03              3179 	mov	a,#(__str_24 >> 8)
   0ACD C0 E0              3180 	push	acc
                           3181 ;	genCall
   0ACF 12s00r00           3182 	lcall	_printf_tiny
   0AD2 15 81              3183 	dec	sp
   0AD4 15 81              3184 	dec	sp
   0AD6 D0 03              3185 	pop	ar3
   0AD8 D0 02              3186 	pop	ar2
   0ADA                    3187 00102$:
                           3188 ;	main.c:371: temp = lcdread();
                           3189 ;	genCall
   0ADA C0 02              3190 	push	ar2
   0ADC C0 03              3191 	push	ar3
   0ADE 12s00r00           3192 	lcall	_lcdread
   0AE1 AC 82              3193 	mov	r4,dpl
   0AE3 D0 03              3194 	pop	ar3
   0AE5 D0 02              3195 	pop	ar2
                           3196 ;	main.c:372: putchar(temp);
                           3197 ;	genCall
   0AE7 8C 82              3198 	mov	dpl,r4
   0AE9 C0 02              3199 	push	ar2
   0AEB C0 03              3200 	push	ar3
   0AED 12s03rA8           3201 	lcall	_putchar
   0AF0 D0 03              3202 	pop	ar3
   0AF2 D0 02              3203 	pop	ar2
                           3204 ;	main.c:365: for(i=0;i<64;i++)
                           3205 ;	genPlus
                           3206 ;     genPlusIncr
   0AF4 0A                 3207 	inc	r2
                           3208 ;	Peephole 112.b	changed ljmp to sjmp
                           3209 ;	Peephole 243	avoided branch to sjmp
   0AF5 BA 00 9F           3210 	cjne	r2,#0x00,00103$
   0AF8 0B                 3211 	inc	r3
                           3212 ;	Peephole 300	removed redundant label 00115$
   0AF9 80 9C              3213 	sjmp	00103$
   0AFB                    3214 00107$:
   0AFB 22                 3215 	ret
                           3216 ;------------------------------------------------------------
                           3217 ;Allocation info for local variables in function 'CGRAM_dump'
                           3218 ;------------------------------------------------------------
                           3219 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           3220 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           3221 ;------------------------------------------------------------
                           3222 ;	main.c:381: void CGRAM_dump()
                           3223 ;	-----------------------------------------
                           3224 ;	 function CGRAM_dump
                           3225 ;	-----------------------------------------
   0AFC                    3226 _CGRAM_dump:
                           3227 ;	main.c:385: lcdputcmd(0x40);
                           3228 ;	genCall
   0AFC 75 82 40           3229 	mov	dpl,#0x40
   0AFF 12s00r00           3230 	lcall	_lcdputcmd
                           3231 ;	main.c:386: for(i=0;i<32;i++)
                           3232 ;	genAssign
   0B02 7A 20              3233 	mov	r2,#0x20
   0B04 7B 00              3234 	mov	r3,#0x00
   0B06                    3235 00103$:
                           3236 ;	main.c:388: temp = lcdread();
                           3237 ;	genCall
   0B06 C0 02              3238 	push	ar2
   0B08 C0 03              3239 	push	ar3
   0B0A 12s00r00           3240 	lcall	_lcdread
   0B0D AC 82              3241 	mov	r4,dpl
   0B0F D0 03              3242 	pop	ar3
   0B11 D0 02              3243 	pop	ar2
                           3244 ;	main.c:389: putchar(temp);
                           3245 ;	genCall
   0B13 8C 82              3246 	mov	dpl,r4
   0B15 C0 02              3247 	push	ar2
   0B17 C0 03              3248 	push	ar3
   0B19 12s03rA8           3249 	lcall	_putchar
   0B1C D0 03              3250 	pop	ar3
   0B1E D0 02              3251 	pop	ar2
                           3252 ;	genMinus
                           3253 ;	genMinusDec
   0B20 1A                 3254 	dec	r2
   0B21 BA FF 01           3255 	cjne	r2,#0xff,00109$
   0B24 1B                 3256 	dec	r3
   0B25                    3257 00109$:
                           3258 ;	main.c:386: for(i=0;i<32;i++)
                           3259 ;	genIfx
   0B25 EA                 3260 	mov	a,r2
   0B26 4B                 3261 	orl	a,r3
                           3262 ;	genIfxJump
                           3263 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0B27 70 DD              3264 	jnz	00103$
                           3265 ;	Peephole 300	removed redundant label 00110$
                           3266 ;	Peephole 300	removed redundant label 00104$
   0B29 22                 3267 	ret
                           3268 	.area CSEG    (CODE)
                           3269 	.area CONST   (CODE)
   0000                    3270 __str_0:
   0000 48 69              3271 	.ascii "Hi"
   0002 00                 3272 	.db 0x00
   0003                    3273 __str_1:
   0003 48 65 6C 6C 6F 20  3274 	.ascii "Hello World"
        57 6F 72 6C 64
   000E 00                 3275 	.db 0x00
   000F                    3276 __str_2:
   000F 0A                 3277 	.db 0x0A
   0010 0D                 3278 	.db 0x0D
   0011 43 6F 6E 74 72 6F  3279 	.ascii "Control Commands: "
        6C 20 43 6F 6D 6D
        61 6E 64 73 3A 20
   0023 0A                 3280 	.db 0x0A
   0024 0D                 3281 	.db 0x0D
   0025 31 2E 20 57 72 69  3282 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   0033 0A                 3283 	.db 0x0A
   0034 0D                 3284 	.db 0x0D
   0035 32 2E 20 52 65 61  3285 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   0042 0A                 3286 	.db 0x0A
   0043 0D                 3287 	.db 0x0D
   0044 33 2E 20 4C 43 44  3288 	.ascii "3. LCD "
        20
   004B 44 69 73 70 6C 61  3289 	.ascii "Display"
        79
   0052 0A                 3290 	.db 0x0A
   0053 0D                 3291 	.db 0x0D
   0054 34 2E 20 43 6C 65  3292 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   0060 0A                 3293 	.db 0x0A
   0061 0D                 3294 	.db 0x0D
   0062 35 2E 20 48 65 78  3295 	.ascii "5. Hex Dump"
        20 44 75 6D 70
   006D 0A                 3296 	.db 0x0A
   006E 0D                 3297 	.db 0x0D
   006F 36 2E 20 44 44 52  3298 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   007C 0A                 3299 	.db 0x0A
   007D 0D                 3300 	.db 0x0D
   007E 37 2E 20 43 47 52  3301 	.ascii "7. CGRAM "
        41 4D 20
   0087 44 75 6D 70        3302 	.ascii "Dump"
   008B 09                 3303 	.db 0x09
   008C 00                 3304 	.db 0x00
   008D                    3305 __str_3:
   008D 0A                 3306 	.db 0x0A
   008E 0A                 3307 	.db 0x0A
   008F 0D                 3308 	.db 0x0D
   0090 09                 3309 	.db 0x09
   0091 09                 3310 	.db 0x09
