                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00C4 D0 02               756 	pop	ar2
                            757 ;	main.c:71: lcdputstr("Timer");
                            758 ;	genCall
                            759 ;	Peephole 182.a	used 16 bit load of DPTR
   00C6 90s00r08            760 	mov	dptr,#__str_2
   00C9 75 F0 80            761 	mov	b,#0x80
   00CC C0 02               762 	push	ar2
   00CE C0 03               763 	push	ar3
   00D0 C0 04               764 	push	ar4
   00D2 12s00r00            765 	lcall	_lcdputstr
   00D5 D0 04               766 	pop	ar4
   00D7 D0 03               767 	pop	ar3
   00D9 D0 02               768 	pop	ar2
                            769 ;	main.c:72: lcdputch(name[i]);
                            770 ;	genPlus
                            771 ;	Peephole 236.g	used r2 instead of ar2
   00DB EA                  772 	mov	a,r2
   00DC 24r23               773 	add	a,#_main_name_1_1
   00DE F5 82               774 	mov	dpl,a
                            775 ;	Peephole 236.g	used r3 instead of ar3
   00E0 EB                  776 	mov	a,r3
   00E1 34s00               777 	addc	a,#(_main_name_1_1 >> 8)
   00E3 F5 83               778 	mov	dph,a
                            779 ;	genPointerGet
                            780 ;	genFarPointerGet
   00E5 E0                  781 	movx	a,@dptr
                            782 ;	genCall
   00E6 FD                  783 	mov	r5,a
                            784 ;	Peephole 244.c	loading dpl from a instead of r5
   00E7 F5 82               785 	mov	dpl,a
   00E9 C0 02               786 	push	ar2
   00EB C0 03               787 	push	ar3
   00ED C0 04               788 	push	ar4
   00EF 12s00r00            789 	lcall	_lcdputch
   00F2 D0 04               790 	pop	ar4
   00F4 D0 03               791 	pop	ar3
   00F6 D0 02               792 	pop	ar2
                            793 ;	main.c:73: lcdputstr("-D");
                            794 ;	genCall
                            795 ;	Peephole 182.a	used 16 bit load of DPTR
   00F8 90s00r0E            796 	mov	dptr,#__str_3
   00FB 75 F0 80            797 	mov	b,#0x80
   00FE C0 02               798 	push	ar2
   0100 C0 03               799 	push	ar3
   0102 C0 04               800 	push	ar4
   0104 12s00r00            801 	lcall	_lcdputstr
   0107 D0 04               802 	pop	ar4
   0109 D0 03               803 	pop	ar3
   010B D0 02               804 	pop	ar2
                            805 ;	main.c:74: lcdgotoxy(i+1,12);
                            806 ;	genAssign
   010D 90s00r00            807 	mov	dptr,#_lcdgotoxy_PARM_2
   0110 74 0C               808 	mov	a,#0x0C
   0112 F0                  809 	movx	@dptr,a
                            810 ;	genCall
   0113 8C 82               811 	mov	dpl,r4
   0115 C0 02               812 	push	ar2
   0117 C0 03               813 	push	ar3
   0119 C0 04               814 	push	ar4
   011B 12s00r00            815 	lcall	_lcdgotoxy
   011E D0 04               816 	pop	ar4
   0120 D0 03               817 	pop	ar3
   0122 D0 02               818 	pop	ar2
                            819 ;	main.c:75: lcdputch(':');
                            820 ;	genCall
   0124 75 82 3A            821 	mov	dpl,#0x3A
   0127 C0 02               822 	push	ar2
   0129 C0 03               823 	push	ar3
   012B C0 04               824 	push	ar4
   012D 12s00r00            825 	lcall	_lcdputch
   0130 D0 04               826 	pop	ar4
   0132 D0 03               827 	pop	ar3
   0134 D0 02               828 	pop	ar2
                            829 ;	main.c:76: lcdgotoxy(i+1,15);
                            830 ;	genAssign
   0136 90s00r00            831 	mov	dptr,#_lcdgotoxy_PARM_2
   0139 74 0F               832 	mov	a,#0x0F
   013B F0                  833 	movx	@dptr,a
                            834 ;	genCall
   013C 8C 82               835 	mov	dpl,r4
   013E C0 02               836 	push	ar2
   0140 C0 03               837 	push	ar3
   0142 12s00r00            838 	lcall	_lcdgotoxy
   0145 D0 03               839 	pop	ar3
   0147 D0 02               840 	pop	ar2
                            841 ;	main.c:77: lcdputch('.');
                            842 ;	genCall
   0149 75 82 2E            843 	mov	dpl,#0x2E
   014C C0 02               844 	push	ar2
   014E C0 03               845 	push	ar3
   0150 12s00r00            846 	lcall	_lcdputch
   0153 D0 03               847 	pop	ar3
   0155 D0 02               848 	pop	ar2
                            849 ;	main.c:80: EA=1;
                            850 ;	genAssign
   0157 D2 AF               851 	setb	_EA
                            852 ;	main.c:66: for(i=0;i<3;i++)
                            853 ;	genPlus
                            854 ;     genPlusIncr
   0159 0A                  855 	inc	r2
   015A BA 00 01            856 	cjne	r2,#0x00,00413$
   015D 0B                  857 	inc	r3
   015E                     858 00413$:
   015E 02s00r72            859 	ljmp	00294$
   0161                     860 00297$:
                            861 ;	main.c:84: printf_tiny("\n\n\r\t\t\t\t\t******** Clock Control Commands ********\n\n\r\t1. Stop Clock \t\t\t\t\t\t2. Restart Clock \t\t\t3. Reset Clock\n\r\t4. Select Count-Down Timer and Value \t\t\t5. Timer Enable \t\t\t6. Timer Disable ");
                            862 ;	genIpush
   0161 74r11               863 	mov	a,#__str_4
   0163 C0 E0               864 	push	acc
   0165 74s00               865 	mov	a,#(__str_4 >> 8)
   0167 C0 E0               866 	push	acc
                            867 ;	genCall
   0169 12s00r00            868 	lcall	_printf_tiny
   016C 15 81               869 	dec	sp
   016E 15 81               870 	dec	sp
                            871 ;	main.c:85: printf_tiny("\n\n\n\r\t\t\t\t\t******** LCD Commands ********\n\n\r\t7. Create Custom Character\t\t\t8. Display Custom Character\t\t\t'c'. CGRAM Dump\t\t\t'd'. DDRAM Dump\n\r\t'l'.EEPROM Content on LCD Display\t\t'q'. Clear LCD Display");
                            872 ;	genIpush
   0170 74rCB               873 	mov	a,#__str_5
   0172 C0 E0               874 	push	acc
   0174 74s00               875 	mov	a,#(__str_5 >> 8)
   0176 C0 E0               876 	push	acc
