                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            753 ;	main.c:50: else if(store=='4'){printf_tiny("\n\n\r\t\t Clear LCD"); }
                            754 ;	genCmpEq
                            755 ;	gencjneshort
                            756 ;	Peephole 112.b	changed ljmp to sjmp
                            757 ;	Peephole 198.b	optimized misc jump sequence
   00B6 BA 34 19            758 	cjne	r2,#0x34,00104$
                            759 ;	Peephole 200.b	removed redundant sjmp
                            760 ;	Peephole 300	removed redundant label 00188$
                            761 ;	Peephole 300	removed redundant label 00189$
                            762 ;	genIpush
   00B9 C0 02               763 	push	ar2
   00BB C0 03               764 	push	ar3
   00BD 74rC6               765 	mov	a,#__str_6
   00BF C0 E0               766 	push	acc
   00C1 74s00               767 	mov	a,#(__str_6 >> 8)
   00C3 C0 E0               768 	push	acc
                            769 ;	genCall
   00C5 12s00r00            770 	lcall	_printf_tiny
   00C8 15 81               771 	dec	sp
   00CA 15 81               772 	dec	sp
   00CC D0 03               773 	pop	ar3
   00CE D0 02               774 	pop	ar2
                            775 ;	Peephole 112.b	changed ljmp to sjmp
   00D0 80 1A               776 	sjmp	00114$
   00D2                     777 00104$:
                            778 ;	main.c:51: else if(store=='5'){printf_tiny("\n\n\r\t\t Hex Dump Command"); }
                            779 ;	genCmpEq
                            780 ;	gencjneshort
                            781 ;	Peephole 112.b	changed ljmp to sjmp
                            782 ;	Peephole 198.b	optimized misc jump sequence
   00D2 BA 35 17            783 	cjne	r2,#0x35,00114$
                            784 ;	Peephole 200.b	removed redundant sjmp
                            785 ;	Peephole 300	removed redundant label 00190$
                            786 ;	Peephole 300	removed redundant label 00191$
                            787 ;	genIpush
   00D5 C0 02               788 	push	ar2
   00D7 C0 03               789 	push	ar3
   00D9 74rD6               790 	mov	a,#__str_7
   00DB C0 E0               791 	push	acc
   00DD 74s00               792 	mov	a,#(__str_7 >> 8)
   00DF C0 E0               793 	push	acc
                            794 ;	genCall
   00E1 12s00r00            795 	lcall	_printf_tiny
   00E4 15 81               796 	dec	sp
   00E6 15 81               797 	dec	sp
   00E8 D0 03               798 	pop	ar3
   00EA D0 02               799 	pop	ar2
   00EC                     800 00114$:
                            801 ;	main.c:52: if(store=='1' || store=='2' || store=='3')
                            802 ;	genIfx
   00EC EB                  803 	mov	a,r3
                            804 ;	genIfxJump
                            805 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00ED 70 0D               806 	jnz	00146$
                            807 ;	Peephole 300	removed redundant label 00192$
                            808 ;	genCmpEq
                            809 ;	gencjneshort
   00EF BA 32 02            810 	cjne	r2,#0x32,00193$
                            811 ;	Peephole 112.b	changed ljmp to sjmp
   00F2 80 08               812 	sjmp	00146$
   00F4                     813 00193$:
                            814 ;	genCmpEq
                            815 ;	gencjneshort
   00F4 BA 33 02            816 	cjne	r2,#0x33,00194$
   00F7 80 03               817 	sjmp	00195$
   00F9                     818 00194$:
   00F9 02s02rB3            819 	ljmp	00147$
   00FC                     820 00195$:
   00FC                     821 00146$:
                            822 ;	main.c:69: printf_tiny("\n\n\r Enter Address in Hex in HHH format between 000 to 7FF: ");
                            823 ;	genIpush
   00FC C0 02               824 	push	ar2
   00FE C0 03               825 	push	ar3
   0100 74rED               826 	mov	a,#__str_8
   0102 C0 E0               827 	push	acc
   0104 74s00               828 	mov	a,#(__str_8 >> 8)
   0106 C0 E0               829 	push	acc
                            830 ;	genCall
   0108 12s00r00            831 	lcall	_printf_tiny
   010B 15 81               832 	dec	sp
   010D 15 81               833 	dec	sp
   010F D0 03               834 	pop	ar3
   0111 D0 02               835 	pop	ar2
                            836 ;	main.c:70: do{
   0113                     837 00118$:
                            838 ;	main.c:71: flag=0;
                            839 ;	genAssign
   0113 90s00r1E            840 	mov	dptr,#_main_flag_1_1
   0116 E4                  841 	clr	a
   0117 F0                  842 	movx	@dptr,a
   0118 A3                  843 	inc	dptr
   0119 F0                  844 	movx	@dptr,a
                            845 ;	main.c:72: gets(b);
                            846 ;	genCall
                            847 ;	Peephole 182.a	used 16 bit load of DPTR
   011A 90s00r0A            848 	mov	dptr,#_main_b_1_1
   011D 75 F0 00            849 	mov	b,#0x00
   0120 C0 02               850 	push	ar2
   0122 C0 03               851 	push	ar3
   0124 12s00r00            852 	lcall	_gets
   0127 D0 03               853 	pop	ar3
   0129 D0 02               854 	pop	ar2
                            855 ;	main.c:73: addr=atoh(b);
                            856 ;	genCall
                            857 ;	Peephole 182.a	used 16 bit load of DPTR
   012B 90s00r0A            858 	mov	dptr,#_main_b_1_1
   012E 75 F0 00            859 	mov	b,#0x00
   0131 C0 02               860 	push	ar2
   0133 C0 03               861 	push	ar3
   0135 12s06r6F            862 	lcall	_atoh
   0138 AC 82               863 	mov	r4,dpl
   013A AD 83               864 	mov	r5,dph
   013C D0 03               865 	pop	ar3
   013E D0 02               866 	pop	ar2
                            867 ;	main.c:74: printf_tiny("Address: %d",addr);
                            868 ;	genIpush
   0140 C0 02               869 	push	ar2
   0142 C0 03               870 	push	ar3
   0144 C0 04               871 	push	ar4
   0146 C0 05               872 	push	ar5
   0148 C0 04               873 	push	ar4
   014A C0 05               874 	push	ar5
                            875 ;	genIpush
   014C 74r29               876 	mov	a,#__str_9
   014E C0 E0               877 	push	acc
